Date,OriginCityName,CRSDepTime,DepTime,DepDelay
2014-01-01,Los Angeles,930,1132.0,122.0
2014-01-02,Los Angeles,930,932.0,2.0
2014-01-03,Los Angeles,930,,
2014-01-04,Los Angeles,930,924.0,-6.0
2014-01-05,Los Angeles,930,938.0,8.0
2014-01-06,Los Angeles,930,934.0,4.0
2014-01-07,Los Angeles,930,925.0,-5.0
2014-01-08,Los Angeles,930,926.0,-4.0
2014-01-09,Los Angeles,930,925.0,-5.0
2014-01-10,Los Angeles,930,928.0,-2.0
2014-01-11,Los Angeles,930,930.0,0.0
2014-01-12,Los Angeles,930,1048.0,78.0
2014-01-13,Los Angeles,930,929.0,-1.0
2014-01-14,Los Angeles,930,926.0,-4.0
2014-01-15,Los Angeles,930,922.0,-8.0
2014-01-16,Los Angeles,930,942.0,12.0
2014-01-17,Los Angeles,930,928.0,-2.0
2014-01-18,Los Angeles,930,926.0,-4.0
2014-01-19,Los Angeles,930,932.0,2.0
2014-01-20,Los Angeles,930,952.0,22.0
2014-01-21,Los Angeles,930,,
2014-01-22,Los Angeles,930,930.0,0.0
2014-01-23,Los Angeles,930,924.0,-6.0
2014-01-24,Los Angeles,930,923.0,-7.0
2014-01-25,Los Angeles,930,921.0,-9.0
2014-01-26,Los Angeles,930,921.0,-9.0
2014-01-27,Los Angeles,930,1035.0,65.0
2014-01-28,Los Angeles,930,924.0,-6.0
2014-01-29,Los Angeles,930,921.0,-9.0
2014-01-30,Los Angeles,930,930.0,0.0
2014-01-31,Los Angeles,930,932.0,2.0
2014-02-01,Los Angeles,930,926.0,-4.0
2014-02-02,Los Angeles,930,927.0,-3.0
2014-02-03,Los Angeles,930,1028.0,58.0
2014-02-04,Los Angeles,930,941.0,11.0
2014-02-05,Los Angeles,930,926.0,-4.0
2014-02-06,Los Angeles,930,925.0,-5.0
2014-02-07,Los Angeles,930,1514.0,344.0
2014-02-08,Los Angeles,930,922.0,-8.0
2014-02-09,Los Angeles,930,918.0,-12.0
2014-02-10,Los Angeles,930,925.0,-5.0
2014-02-11,Los Angeles,930,928.0,-2.0
2014-02-12,Los Angeles,925,932.0,7.0
2014-02-13,Los Angeles,925,1044.0,79.0
2014-02-14,Los Angeles,925,932.0,7.0
2014-02-15,Los Angeles,925,928.0,3.0
2014-02-16,Los Angeles,925,919.0,-6.0
2014-02-17,Los Angeles,925,948.0,23.0
2014-02-18,Los Angeles,925,916.0,-9.0
2014-02-19,Los Angeles,925,921.0,-4.0
2014-02-20,Los Angeles,925,919.0,-6.0
2014-02-21,Los Angeles,925,924.0,-1.0
2014-02-22,Los Angeles,925,944.0,19.0
2014-02-23,Los Angeles,925,928.0,3.0
2014-02-24,Los Angeles,925,927.0,2.0
2014-02-25,Los Angeles,925,918.0,-7.0
2014-02-26,Los Angeles,925,918.0,-7.0
2014-02-27,Los Angeles,925,926.0,1.0
2014-02-28,Los Angeles,925,,
2014-03-01,Los Angeles,925,927.0,2.0
2014-03-02,Los Angeles,925,952.0,27.0
2014-03-03,Los Angeles,925,950.0,25.0
2014-03-04,Los Angeles,925,933.0,8.0
2014-03-05,Los Angeles,925,921.0,-4.0
2014-03-06,Los Angeles,930,928.0,-2.0
2014-03-07,Los Angeles,930,936.0,6.0
2014-03-08,Los Angeles,930,930.0,0.0
2014-03-09,Los Angeles,930,936.0,6.0
2014-03-10,Los Angeles,930,934.0,4.0
2014-03-11,Los Angeles,930,936.0,6.0
2014-03-12,Los Angeles,930,924.0,-6.0
2014-03-13,Los Angeles,930,926.0,-4.0
2014-03-14,Los Angeles,930,923.0,-7.0
2014-03-15,Los Angeles,930,948.0,18.0
2014-03-16,Los Angeles,930,941.0,11.0
2014-03-17,Los Angeles,930,929.0,-1.0
2014-03-18,Los Angeles,930,937.0,7.0
2014-03-19,Los Angeles,930,927.0,-3.0
2014-03-20,Los Angeles,930,924.0,-6.0
2014-03-21,Los Angeles,930,930.0,0.0
2014-03-22,Los Angeles,930,959.0,29.0
2014-03-23,Los Angeles,930,955.0,25.0
2014-03-24,Los Angeles,930,1011.0,41.0
2014-03-25,Los Angeles,930,928.0,-2.0
2014-03-26,Los Angeles,930,941.0,11.0
2014-03-27,Los Angeles,930,931.0,1.0
2014-03-28,Los Angeles,930,1022.0,52.0
2014-03-29,Los Angeles,930,922.0,-8.0
2014-03-30,Los Angeles,930,936.0,6.0
2014-03-31,Los Angeles,930,1000.0,30.0
2014-04-01,Los Angeles,930,944.0,14.0
2014-04-02,Los Angeles,930,923.0,-7.0
2014-04-03,Los Angeles,930,924.0,-6.0
2014-04-04,Los Angeles,930,924.0,-6.0
2014-04-05,Los Angeles,930,929.0,-1.0
2014-04-06,Los Angeles,930,,
2014-04-07,Los Angeles,930,931.0,1.0
2014-04-08,Los Angeles,930,932.0,2.0
2014-04-09,Los Angeles,930,928.0,-2.0
2014-04-10,Los Angeles,930,921.0,-9.0
2014-04-11,Los Angeles,930,954.0,24.0
2014-04-12,Los Angeles,930,940.0,10.0
2014-04-13,Los Angeles,930,928.0,-2.0
2014-04-14,Los Angeles,930,939.0,9.0
2014-04-15,Los Angeles,930,924.0,-6.0
2014-04-16,Los Angeles,930,938.0,8.0
2014-04-17,Los Angeles,930,942.0,12.0
2014-04-18,Los Angeles,930,924.0,-6.0
2014-04-19,Los Angeles,930,1032.0,62.0
2014-04-20,Los Angeles,930,923.0,-7.0
2014-04-21,Los Angeles,930,929.0,-1.0
2014-04-22,Los Angeles,930,928.0,-2.0
2014-04-23,Los Angeles,930,925.0,-5.0
2014-04-24,Los Angeles,930,954.0,24.0
2014-04-25,Los Angeles,930,932.0,2.0
2014-04-26,Los Angeles,930,927.0,-3.0
2014-04-27,Los Angeles,930,927.0,-3.0
2014-04-28,Los Angeles,930,929.0,-1.0
2014-04-29,Los Angeles,930,946.0,16.0
2014-04-30,Los Angeles,930,957.0,27.0
2014-05-01,Los Angeles,930,947.0,17.0
2014-05-02,Los Angeles,930,1158.0,148.0
2014-05-03,Los Angeles,930,925.0,-5.0
2014-05-04,Los Angeles,930,939.0,9.0
2014-05-05,Los Angeles,930,926.0,-4.0
2014-05-06,Los Angeles,930,927.0,-3.0
2014-05-07,Los Angeles,930,925.0,-5.0
2014-05-08,Los Angeles,900,956.0,56.0
2014-05-09,Los Angeles,900,856.0,-4.0
2014-05-10,Los Angeles,900,902.0,2.0
2014-05-11,Los Angeles,900,856.0,-4.0
2014-05-12,Los Angeles,900,858.0,-2.0
2014-05-13,Los Angeles,900,849.0,-11.0
2014-05-14,Los Angeles,900,,
2014-05-15,Los Angeles,900,917.0,17.0
2014-05-16,Los Angeles,900,903.0,3.0
2014-05-17,Los Angeles,900,857.0,-3.0
2014-05-18,Los Angeles,900,854.0,-6.0
2014-05-19,Los Angeles,900,854.0,-6.0
2014-05-20,Los Angeles,900,852.0,-8.0
2014-05-21,Los Angeles,900,857.0,-3.0
2014-05-22,Los Angeles,900,912.0,12.0
2014-05-23,Los Angeles,900,905.0,5.0
2014-05-24,Los Angeles,900,857.0,-3.0
2014-05-26,Los Angeles,900,906.0,6.0
2014-05-27,Los Angeles,900,855.0,-5.0
2014-05-28,Los Angeles,900,900.0,0.0
2014-05-29,Los Angeles,900,855.0,-5.0
2014-05-30,Los Angeles,900,922.0,22.0
2014-05-31,Los Angeles,900,856.0,-4.0
2014-06-01,Los Angeles,900,855.0,-5.0
2014-06-02,Los Angeles,900,853.0,-7.0
2014-06-03,Los Angeles,900,850.0,-10.0
2014-06-04,Los Angeles,900,853.0,-7.0
2014-06-05,Los Angeles,900,857.0,-3.0
2014-06-06,Los Angeles,900,858.0,-2.0
2014-06-07,Los Angeles,900,901.0,1.0
2014-06-08,Los Angeles,900,856.0,-4.0
2014-06-09,Los Angeles,900,854.0,-6.0
2014-06-10,Los Angeles,900,859.0,-1.0
2014-06-11,Los Angeles,900,903.0,3.0
2014-06-12,Los Angeles,900,923.0,23.0
2014-06-13,Los Angeles,900,913.0,13.0
2014-06-14,Los Angeles,900,853.0,-7.0
2014-06-15,Los Angeles,900,853.0,-7.0
2014-06-16,Los Angeles,900,900.0,0.0
2014-06-17,Los Angeles,900,853.0,-7.0
2014-06-18,Los Angeles,900,858.0,-2.0
2014-06-19,Los Angeles,900,856.0,-4.0
2014-06-20,Los Angeles,900,905.0,5.0
2014-06-21,Los Angeles,900,,
2014-06-22,Los Angeles,900,905.0,5.0
2014-06-23,Los Angeles,900,923.0,23.0
2014-06-24,Los Angeles,900,854.0,-6.0
2014-06-25,Los Angeles,900,858.0,-2.0
2014-06-26,Los Angeles,900,900.0,0.0
2014-06-27,Los Angeles,900,855.0,-5.0
2014-06-28,Los Angeles,900,857.0,-3.0
2014-06-29,Los Angeles,900,911.0,11.0
2014-06-30,Los Angeles,900,903.0,3.0
2014-07-01,Los Angeles,900,854.0,-6.0
2014-07-02,Los Angeles,900,905.0,5.0
2014-07-03,Los Angeles,900,1210.0,190.0
2014-07-05,Los Angeles,900,858.0,-2.0
2014-07-06,Los Angeles,900,850.0,-10.0
2014-07-07,Los Angeles,900,902.0,2.0
2014-07-08,Los Angeles,900,937.0,37.0
2014-07-09,Los Angeles,900,934.0,34.0
2014-07-10,Los Angeles,900,,
2014-07-11,Los Angeles,900,919.0,19.0
2014-07-12,Los Angeles,900,902.0,2.0
2014-07-13,Los Angeles,900,1003.0,63.0
2014-07-14,Los Angeles,900,855.0,-5.0
2014-07-15,Los Angeles,900,1010.0,70.0
2014-07-16,Los Angeles,900,904.0,4.0
2014-07-17,Los Angeles,900,851.0,-9.0
2014-07-18,Los Angeles,900,900.0,0.0
2014-07-19,Los Angeles,900,853.0,-7.0
2014-07-20,Los Angeles,900,903.0,3.0
2014-07-21,Los Angeles,900,854.0,-6.0
2014-07-22,Los Angeles,900,854.0,-6.0
2014-07-23,Los Angeles,900,1123.0,143.0
2014-07-24,Los Angeles,900,903.0,3.0
2014-07-25,Los Angeles,900,856.0,-4.0
2014-07-26,Los Angeles,900,858.0,-2.0
2014-07-27,Los Angeles,900,904.0,4.0
2014-07-28,Los Angeles,900,1030.0,90.0
2014-07-29,Los Angeles,900,859.0,-1.0
2014-07-30,Los Angeles,900,857.0,-3.0
2014-07-31,Los Angeles,900,,
2014-08-01,Los Angeles,900,853.0,-7.0
2014-08-02,Los Angeles,900,957.0,57.0
2014-08-03,Los Angeles,900,853.0,-7.0
2014-08-04,Los Angeles,900,852.0,-8.0
2014-08-05,Los Angeles,900,900.0,0.0
2014-08-06,Los Angeles,900,853.0,-7.0
2014-08-07,Los Angeles,900,857.0,-3.0
2014-08-08,Los Angeles,900,857.0,-3.0
2014-08-09,Los Angeles,900,854.0,-6.0
2014-08-10,Los Angeles,900,902.0,2.0
2014-08-11,Los Angeles,900,859.0,-1.0
2014-08-12,Los Angeles,900,931.0,31.0
2014-08-13,Los Angeles,900,854.0,-6.0
2014-08-14,Los Angeles,900,856.0,-4.0
2014-08-15,Los Angeles,900,901.0,1.0
2014-08-16,Los Angeles,900,856.0,-4.0
2014-08-17,Los Angeles,900,853.0,-7.0
2014-08-18,Los Angeles,900,859.0,-1.0
2014-08-19,Los Angeles,900,856.0,-4.0
2014-08-20,Los Angeles,900,859.0,-1.0
2014-08-21,Los Angeles,900,1033.0,93.0
2014-08-22,Los Angeles,900,913.0,13.0
2014-08-23,Los Angeles,900,909.0,9.0
2014-08-24,Los Angeles,900,918.0,18.0
2014-08-25,Los Angeles,900,911.0,11.0
2014-08-26,Los Angeles,900,953.0,53.0
2014-08-27,Los Angeles,900,856.0,-4.0
2014-08-28,Los Angeles,900,858.0,-2.0
2014-08-29,Los Angeles,900,907.0,7.0
2014-08-30,Los Angeles,900,853.0,-7.0
2014-08-31,Los Angeles,900,854.0,-6.0
2014-09-01,Los Angeles,900,853.0,-7.0
2014-09-02,Los Angeles,900,859.0,-1.0
2014-09-03,Los Angeles,900,907.0,7.0
2014-09-04,Los Angeles,900,856.0,-4.0
2014-09-05,Los Angeles,900,853.0,-7.0
2014-09-06,Los Angeles,900,859.0,-1.0
2014-09-07,Los Angeles,900,855.0,-5.0
2014-09-08,Los Angeles,900,857.0,-3.0
2014-09-09,Los Angeles,900,1050.0,110.0
2014-09-10,Los Angeles,900,852.0,-8.0
2014-09-11,Los Angeles,900,854.0,-6.0
2014-09-12,Los Angeles,900,855.0,-5.0
2014-09-13,Los Angeles,900,849.0,-11.0
2014-09-14,Los Angeles,900,859.0,-1.0
2014-09-15,Los Angeles,900,903.0,3.0
2014-09-16,Los Angeles,900,851.0,-9.0
2014-09-17,Los Angeles,900,854.0,-6.0
2014-09-18,Los Angeles,900,855.0,-5.0
2014-09-19,Los Angeles,900,857.0,-3.0
2014-09-20,Los Angeles,900,1028.0,88.0
2014-09-21,Los Angeles,900,855.0,-5.0
2014-09-22,Los Angeles,900,909.0,9.0
2014-09-23,Los Angeles,900,909.0,9.0
2014-09-24,Los Angeles,900,855.0,-5.0
2014-09-25,Los Angeles,900,858.0,-2.0
2014-09-26,Los Angeles,900,912.0,12.0
2014-09-27,Los Angeles,900,854.0,-6.0
2014-09-28,Los Angeles,900,852.0,-8.0
2014-09-29,Los Angeles,900,857.0,-3.0
2014-09-30,Los Angeles,900,858.0,-2.0
2014-10-01,Los Angeles,900,853.0,-7.0
2014-10-02,Los Angeles,900,904.0,4.0
2014-10-03,Los Angeles,900,854.0,-6.0
2014-10-04,Los Angeles,900,1023.0,83.0
2014-10-05,Los Angeles,900,852.0,-8.0
2014-10-06,Los Angeles,900,900.0,0.0
2014-10-07,Los Angeles,900,854.0,-6.0
2014-10-08,Los Angeles,900,854.0,-6.0
2014-10-09,Los Angeles,900,900.0,0.0
2014-10-10,Los Angeles,900,850.0,-10.0
2014-10-11,Los Angeles,900,855.0,-5.0
2014-10-12,Los Angeles,900,854.0,-6.0
2014-10-13,Los Angeles,900,854.0,-6.0
2014-10-14,Los Angeles,900,855.0,-5.0
2014-10-15,Los Angeles,900,854.0,-6.0
2014-10-16,Los Angeles,900,854.0,-6.0
2014-10-17,Los Angeles,900,900.0,0.0
2014-10-18,Los Angeles,900,912.0,12.0
2014-10-19,Los Angeles,900,854.0,-6.0
2014-10-20,Los Angeles,900,855.0,-5.0
2014-10-21,Los Angeles,900,858.0,-2.0
2014-10-22,Los Angeles,900,854.0,-6.0
2014-10-23,Los Angeles,900,853.0,-7.0
2014-10-24,Los Angeles,900,852.0,-8.0
2014-10-25,Los Angeles,900,859.0,-1.0
2014-10-26,Los Angeles,900,848.0,-12.0
2014-10-27,Los Angeles,900,855.0,-5.0
2014-10-28,Los Angeles,900,854.0,-6.0
2014-10-29,Los Angeles,900,850.0,-10.0
2014-10-30,Los Angeles,900,852.0,-8.0
2014-10-31,Los Angeles,900,854.0,-6.0
2014-11-01,Los Angeles,900,854.0,-6.0
2014-11-02,Los Angeles,900,850.0,-10.0
2014-11-03,Los Angeles,900,912.0,12.0
2014-11-04,Los Angeles,900,857.0,-3.0
2014-11-05,Los Angeles,900,856.0,-4.0
2014-11-06,Los Angeles,900,1107.0,127.0
2014-11-07,Los Angeles,900,856.0,-4.0
2014-11-08,Los Angeles,900,857.0,-3.0
2014-11-09,Los Angeles,900,900.0,0.0
2014-11-10,Los Angeles,900,853.0,-7.0
2014-11-11,Los Angeles,900,904.0,4.0
2014-11-12,Los Angeles,900,912.0,12.0
2014-11-13,Los Angeles,900,855.0,-5.0
2014-11-14,Los Angeles,900,853.0,-7.0
2014-11-15,Los Angeles,900,853.0,-7.0
2014-11-16,Los Angeles,900,855.0,-5.0
2014-11-17,Los Angeles,900,850.0,-10.0
2014-11-18,Los Angeles,900,856.0,-4.0
2014-11-19,Los Angeles,900,854.0,-6.0
2014-11-20,Los Angeles,900,854.0,-6.0
2014-11-21,Los Angeles,900,856.0,-4.0
2014-11-22,Los Angeles,900,931.0,31.0
2014-11-23,Los Angeles,900,852.0,-8.0
2014-11-24,Los Angeles,900,849.0,-11.0
2014-11-25,Los Angeles,900,857.0,-3.0
2014-11-26,Los Angeles,900,855.0,-5.0
2014-11-27,Los Angeles,900,854.0,-6.0
2014-11-28,Los Angeles,900,851.0,-9.0
2014-11-29,Los Angeles,900,852.0,-8.0
2014-11-30,Los Angeles,900,855.0,-5.0
2014-12-01,Los Angeles,900,855.0,-5.0
2014-12-02,Los Angeles,900,927.0,27.0
2014-12-03,Los Angeles,900,854.0,-6.0
2014-12-04,Los Angeles,900,856.0,-4.0
2014-12-05,Los Angeles,900,850.0,-10.0
2014-12-06,Los Angeles,900,853.0,-7.0
2014-12-07,Los Angeles,900,851.0,-9.0
2014-12-08,Los Angeles,900,900.0,0.0
2014-12-09,Los Angeles,900,924.0,24.0
2014-12-10,Los Angeles,900,856.0,-4.0
2014-12-11,Los Angeles,900,1534.0,394.0
2014-12-12,Los Angeles,900,854.0,-6.0
2014-12-13,Los Angeles,900,854.0,-6.0
2014-12-14,Los Angeles,900,856.0,-4.0
2014-12-15,Los Angeles,900,911.0,11.0
2014-12-16,Los Angeles,900,855.0,-5.0
2014-12-17,Los Angeles,900,855.0,-5.0
2014-12-18,Los Angeles,900,854.0,-6.0
2014-12-19,Los Angeles,900,900.0,0.0
2014-12-20,Los Angeles,900,855.0,-5.0
2014-12-21,Los Angeles,900,858.0,-2.0
2014-12-22,Los Angeles,900,924.0,24.0
2014-12-23,Los Angeles,900,856.0,-4.0
2014-12-26,Los Angeles,900,918.0,18.0
2014-12-27,Los Angeles,900,1145.0,165.0
2014-12-28,Los Angeles,900,913.0,13.0
2014-12-29,Los Angeles,900,906.0,6.0
2014-12-30,Los Angeles,900,901.0,1.0
2015-01-01,Los Angeles,900,856.0,-4.0
2015-01-02,Los Angeles,900,854.0,-6.0
2015-01-03,Los Angeles,900,922.0,22.0
2015-01-04,Los Angeles,900,1141.0,161.0
2015-01-05,Los Angeles,900,852.0,-8.0
2015-01-06,Los Angeles,900,858.0,-2.0
2015-01-07,Los Angeles,900,850.0,-10.0
2015-01-08,Los Angeles,900,853.0,-7.0
2015-01-09,Los Angeles,900,852.0,-8.0
2015-01-10,Los Angeles,900,858.0,-2.0
2015-01-11,Los Angeles,900,853.0,-7.0
2015-01-12,Los Angeles,900,900.0,0.0
2015-01-13,Los Angeles,900,857.0,-3.0
2015-01-14,Los Angeles,900,854.0,-6.0
2015-01-15,Los Angeles,900,857.0,-3.0
2015-01-16,Los Angeles,900,853.0,-7.0
2015-01-17,Los Angeles,900,854.0,-6.0
2015-01-18,Los Angeles,900,856.0,-4.0
2015-01-19,Los Angeles,900,856.0,-4.0
2015-01-20,Los Angeles,900,857.0,-3.0
2015-01-21,Los Angeles,900,852.0,-8.0
2015-01-22,Los Angeles,900,855.0,-5.0
2015-01-23,Los Angeles,900,852.0,-8.0
2015-01-24,Los Angeles,900,851.0,-9.0
2015-01-25,Los Angeles,900,856.0,-4.0
2015-01-26,Los Angeles,900,,
2015-01-27,Los Angeles,900,,
2015-01-28,Los Angeles,900,940.0,40.0
2015-01-29,Los Angeles,900,854.0,-6.0
2015-01-30,Los Angeles,900,853.0,-7.0
2015-01-31,Los Angeles,900,854.0,-6.0
2015-02-01,Los Angeles,900,857.0,-3.0
2015-02-02,Los Angeles,900,858.0,-2.0
2015-02-03,Los Angeles,900,858.0,-2.0
2015-02-04,Los Angeles,900,855.0,-5.0
2015-02-05,Los Angeles,900,903.0,3.0
2015-02-06,Los Angeles,900,853.0,-7.0
2015-02-07,Los Angeles,900,858.0,-2.0
2015-02-08,Los Angeles,900,857.0,-3.0
2015-02-09,Los Angeles,900,,
2015-02-10,Los Angeles,900,900.0,0.0
2015-02-11,Los Angeles,900,856.0,-4.0
2015-02-12,Los Angeles,900,901.0,1.0
2015-02-13,Los Angeles,900,902.0,2.0
2015-02-14,Los Angeles,900,920.0,20.0
2015-02-15,Los Angeles,900,857.0,-3.0
2015-02-16,Los Angeles,900,858.0,-2.0
2015-02-17,Los Angeles,900,853.0,-7.0
2015-02-18,Los Angeles,900,857.0,-3.0
2015-02-19,Los Angeles,900,854.0,-6.0
2015-02-20,Los Angeles,900,855.0,-5.0
2015-02-21,Los Angeles,900,855.0,-5.0
2015-02-22,Los Angeles,900,855.0,-5.0
2015-02-23,Los Angeles,900,956.0,56.0
2015-02-24,Los Angeles,900,851.0,-9.0
2015-02-25,Los Angeles,900,1445.0,345.0
2015-02-26,Los Angeles,900,852.0,-8.0
2015-02-27,Los Angeles,900,855.0,-5.0
2015-02-28,Los Angeles,900,859.0,-1.0
2015-03-01,Los Angeles,900,857.0,-3.0
2015-03-02,Los Angeles,900,946.0,46.0
2015-03-03,Los Angeles,900,853.0,-7.0
2015-03-04,Los Angeles,900,912.0,12.0
2015-03-05,Los Angeles,900,957.0,57.0
2015-03-06,Los Angeles,900,945.0,45.0
2015-03-07,Los Angeles,900,851.0,-9.0
2015-03-08,Los Angeles,900,924.0,24.0
2015-03-09,Los Angeles,900,853.0,-7.0
2015-03-10,Los Angeles,900,857.0,-3.0
2015-03-11,Los Angeles,900,851.0,-9.0
2015-03-12,Los Angeles,900,854.0,-6.0
2015-03-13,Los Angeles,900,916.0,16.0
2015-03-14,Los Angeles,900,856.0,-4.0
2015-03-15,Los Angeles,900,1017.0,77.0
2015-03-16,Los Angeles,900,924.0,24.0
2015-03-17,Los Angeles,900,909.0,9.0
2015-03-18,Los Angeles,900,1230.0,210.0
2015-03-19,Los Angeles,900,923.0,23.0
2015-03-20,Los Angeles,900,852.0,-8.0
2015-03-21,Los Angeles,900,910.0,10.0
2015-03-22,Los Angeles,900,927.0,27.0
2015-03-23,Los Angeles,900,911.0,11.0
2015-03-24,Los Angeles,900,907.0,7.0
2015-03-25,Los Angeles,900,855.0,-5.0
2015-03-26,Los Angeles,900,900.0,0.0
2015-03-27,Los Angeles,900,900.0,0.0
2015-03-28,Los Angeles,900,906.0,6.0
2015-03-29,Los Angeles,900,948.0,48.0
2015-03-30,Los Angeles,900,852.0,-8.0
2015-03-31,Los Angeles,900,905.0,5.0
2015-04-01,Los Angeles,900,855.0,-5.0
2015-04-02,Los Angeles,900,852.0,-8.0
2015-04-03,Los Angeles,900,854.0,-6.0
2015-04-04,Los Angeles,900,1500.0,360.0
2015-04-05,Los Angeles,900,854.0,-6.0
2015-04-06,Los Angeles,900,859.0,-1.0
2015-04-07,Los Angeles,900,855.0,-5.0
2015-04-08,Los Angeles,900,850.0,-10.0
2015-04-09,Los Angeles,900,854.0,-6.0
2015-04-10,Los Angeles,900,853.0,-7.0
2015-04-11,Los Angeles,900,856.0,-4.0
2015-04-12,Los Angeles,900,857.0,-3.0
2015-04-13,Los Angeles,900,853.0,-7.0
2015-04-14,Los Angeles,900,856.0,-4.0
2015-04-15,Los Angeles,900,855.0,-5.0
2015-04-16,Los Angeles,900,852.0,-8.0
2015-04-17,Los Angeles,900,858.0,-2.0
2015-04-18,Los Angeles,900,859.0,-1.0
2015-04-19,Los Angeles,900,854.0,-6.0
2015-04-20,Los Angeles,900,920.0,20.0
2015-04-21,Los Angeles,900,1003.0,63.0
2015-04-22,Los Angeles,900,855.0,-5.0
2015-04-23,Los Angeles,900,852.0,-8.0
2015-04-24,Los Angeles,900,849.0,-11.0
2015-04-25,Los Angeles,900,857.0,-3.0
2015-04-26,Los Angeles,900,852.0,-8.0
2015-04-27,Los Angeles,900,901.0,1.0
2015-04-28,Los Angeles,900,855.0,-5.0
2015-04-29,Los Angeles,900,855.0,-5.0
2015-04-30,Los Angeles,900,851.0,-9.0
2015-05-01,Los Angeles,900,856.0,-4.0
2015-05-02,Los Angeles,900,854.0,-6.0
2015-05-03,Los Angeles,900,858.0,-2.0
2015-05-04,Los Angeles,900,850.0,-10.0
2015-05-05,Los Angeles,900,854.0,-6.0
2015-05-06,Los Angeles,900,856.0,-4.0
2015-05-07,Los Angeles,900,911.0,11.0
2015-05-08,Los Angeles,900,855.0,-5.0
2015-05-09,Los Angeles,900,918.0,18.0
2015-05-10,Los Angeles,900,857.0,-3.0
2015-05-11,Los Angeles,900,855.0,-5.0
2015-05-12,Los Angeles,900,1013.0,73.0
2015-05-13,Los Angeles,900,906.0,6.0
2015-05-14,Los Angeles,900,859.0,-1.0
2015-05-15,Los Angeles,900,858.0,-2.0
2015-05-16,Los Angeles,900,858.0,-2.0
2015-05-17,Los Angeles,900,852.0,-8.0
2015-05-18,Los Angeles,900,1041.0,101.0
2015-05-19,Los Angeles,900,1101.0,121.0
2015-05-20,Los Angeles,900,855.0,-5.0
2015-05-21,Los Angeles,900,853.0,-7.0
2015-05-22,Los Angeles,900,855.0,-5.0
2015-05-23,Los Angeles,900,858.0,-2.0
2015-05-25,Los Angeles,900,856.0,-4.0
2015-05-26,Los Angeles,900,903.0,3.0
2015-05-27,Los Angeles,900,907.0,7.0
2015-05-28,Los Angeles,900,852.0,-8.0
2015-05-29,Los Angeles,900,853.0,-7.0
2015-05-30,Los Angeles,900,852.0,-8.0
2015-05-31,Los Angeles,900,1242.0,222.0
2015-06-01,Los Angeles,900,957.0,57.0
2015-06-02,Los Angeles,900,858.0,-2.0
2015-06-03,Los Angeles,900,853.0,-7.0
2015-06-04,Los Angeles,900,907.0,7.0
2015-06-05,Los Angeles,900,856.0,-4.0
2015-06-06,Los Angeles,900,854.0,-6.0
2015-06-07,Los Angeles,900,855.0,-5.0
2015-06-08,Los Angeles,900,909.0,9.0
2015-06-09,Los Angeles,900,857.0,-3.0
2015-06-10,Los Angeles,900,854.0,-6.0
2015-06-11,Los Angeles,900,853.0,-7.0
2015-06-12,Los Angeles,900,859.0,-1.0
2015-06-13,Los Angeles,900,854.0,-6.0
2015-06-14,Los Angeles,900,855.0,-5.0
2015-06-15,Los Angeles,900,904.0,4.0
2015-06-16,Los Angeles,900,858.0,-2.0
2015-06-17,Los Angeles,900,900.0,0.0
2015-06-18,Los Angeles,900,858.0,-2.0
2015-06-19,Los Angeles,900,856.0,-4.0
2015-06-20,Los Angeles,900,1258.0,238.0
2015-06-21,Los Angeles,900,852.0,-8.0
