Date,WeekDay,Weekend,Holiday
2016-10-27,Thursday,No,No
2016-10-28,Friday,No,No
2016-10-30,Sunday,Yes,Yes
2016-10-31,Monday,No,No
2016-11-01,Tuesday,No,No
2016-11-02,Wednesday,No,No
2016-11-03,Thursday,No,No
2016-11-04,Friday,No,No
2016-11-07,Monday,No,No
2016-11-08,Tuesday,No,No
2016-11-09,Wednesday,No,No
2016-11-10,Thursday,No,No
2016-11-11,Friday,No,No
2016-11-14,Monday,No,No
2016-11-15,Tuesday,No,No
2016-11-16,Wednesday,No,No
2016-11-17,Thursday,No,No
2016-11-18,Friday,No,No
2016-11-21,Monday,No,No
2016-11-22,Tuesday,No,No
2016-11-23,Wednesday,No,No
2016-11-24,Thursday,No,No
2016-11-25,Friday,No,No
2016-11-28,Monday,No,No
2016-11-29,Tuesday,No,No
2016-11-30,Wednesday,No,No
2016-12-01,Thursday,No,No
2016-12-02,Friday,No,No
2016-12-05,Monday,No,No
2016-12-06,Tuesday,No,No
2016-12-07,Wednesday,No,No
2016-12-08,Thursday,No,No
2016-12-09,Friday,No,No
2016-12-12,Monday,No,No
2016-12-13,Tuesday,No,No
2016-12-14,Wednesday,No,No
2016-12-15,Thursday,No,No
2016-12-16,Friday,No,No
2016-12-19,Monday,No,No
2016-12-20,Tuesday,No,No
2016-12-21,Wednesday,No,No
2016-12-22,Thursday,No,No
2016-12-23,Friday,No,No
2016-12-26,Monday,No,No
2016-12-27,Tuesday,No,No
2016-12-28,Wednesday,No,No
2016-12-29,Thursday,No,No
2016-12-30,Friday,No,No
2017-01-02,Monday,No,No
2017-01-03,Tuesday,No,No
2017-01-04,Wednesday,No,No
2017-01-05,Thursday,No,No
2017-01-06,Friday,No,No
2017-01-09,Monday,No,No
2017-01-10,Tuesday,No,No
2017-01-11,Wednesday,No,No
2017-01-12,Thursday,No,No
2017-01-13,Friday,No,No
2017-01-16,Monday,No,No
2017-01-17,Tuesday,No,No
2017-01-18,Wednesday,No,No
2017-01-19,Thursday,No,No
2017-01-20,Friday,No,No
2017-01-23,Monday,No,No
2017-01-24,Tuesday,No,No
2017-01-25,Wednesday,No,No
2017-01-27,Friday,No,No
2017-01-30,Monday,No,No
2017-01-31,Tuesday,No,No
2017-02-01,Wednesday,No,No
2017-02-02,Thursday,No,No
2017-02-03,Friday,No,No
2017-02-06,Monday,No,No
2017-02-07,Tuesday,No,No
2017-02-08,Wednesday,No,No
2017-02-09,Thursday,No,No
2017-02-10,Friday,No,No
2017-02-13,Monday,No,No
2017-02-14,Tuesday,No,No
2017-02-15,Wednesday,No,No
2017-02-16,Thursday,No,No
2017-02-17,Friday,No,No
2017-02-20,Monday,No,No
2017-02-21,Tuesday,No,No
2017-02-22,Wednesday,No,No
2017-02-23,Thursday,No,No
2017-02-24,Friday,No,No
2017-02-27,Monday,No,No
2017-02-28,Tuesday,No,No
2017-03-01,Wednesday,No,No
2017-03-02,Thursday,No,No
2017-03-03,Friday,No,No
2017-03-06,Monday,No,No
2017-03-07,Tuesday,No,No
2017-03-08,Wednesday,No,No
2017-03-09,Thursday,No,No
2017-03-10,Friday,No,No
2017-03-13,Monday,No,Yes
2017-03-14,Tuesday,No,No
2017-03-15,Wednesday,No,No
2017-03-16,Thursday,No,No
2017-03-17,Friday,No,No
2017-03-20,Monday,No,No
2017-03-21,Tuesday,No,No
2017-03-22,Wednesday,No,No
2017-03-23,Thursday,No,No
2017-03-24,Friday,No,No
2017-03-27,Monday,No,No
2017-03-28,Tuesday,No,No
2017-03-29,Wednesday,No,No
2017-03-30,Thursday,No,No
2017-03-31,Friday,No,No
2017-04-03,Monday,No,No
2017-04-04,Tuesday,No,No
2017-04-05,Wednesday,No,No
2017-04-06,Thursday,No,No
2017-04-07,Friday,No,No
2017-04-10,Monday,No,No
2017-04-11,Tuesday,No,No
2017-04-12,Wednesday,No,No
2017-04-13,Thursday,No,No
2017-04-17,Monday,No,No
2017-04-18,Tuesday,No,No
2017-04-19,Wednesday,No,No
2017-04-20,Thursday,No,No
2017-04-21,Friday,No,No
2017-04-24,Monday,No,No
2017-04-25,Tuesday,No,No
2017-04-26,Wednesday,No,No
2017-04-27,Thursday,No,No
2017-04-28,Friday,No,No
2017-05-01,Monday,No,No
2017-05-02,Tuesday,No,No
2017-05-03,Wednesday,No,No
2017-05-04,Thursday,No,No
2017-05-05,Friday,No,No
2017-05-08,Monday,No,No
2017-05-09,Tuesday,No,No
2017-05-10,Wednesday,No,No
2017-05-11,Thursday,No,No
2017-05-12,Friday,No,No
2017-05-15,Monday,No,No
2017-05-16,Tuesday,No,No
2017-05-17,Wednesday,No,No
2017-05-18,Thursday,No,No
2017-05-19,Friday,No,No
2017-05-22,Monday,No,No
2017-05-23,Tuesday,No,No
2017-05-24,Wednesday,No,No
2017-05-25,Thursday,No,No
2017-05-26,Friday,No,No
2017-05-29,Monday,No,No
2017-05-30,Tuesday,No,No
2017-05-31,Wednesday,No,No
2017-06-01,Thursday,No,No
2017-06-02,Friday,No,No
2017-06-05,Monday,No,No
2017-06-06,Tuesday,No,No
2017-06-07,Wednesday,No,No
2017-06-08,Thursday,No,No
2017-06-09,Friday,No,No
2017-06-12,Monday,No,No
2017-06-13,Tuesday,No,No
2017-06-14,Wednesday,No,No
2017-06-15,Thursday,No,No
2017-06-16,Friday,No,No
2017-06-19,Monday,No,No
2017-06-20,Tuesday,No,No
2017-06-21,Wednesday,No,No
2017-06-22,Thursday,No,No
2017-06-23,Friday,No,No
2017-06-26,Monday,No,No
2017-06-27,Tuesday,No,No
2017-06-28,Wednesday,No,No
2017-06-29,Thursday,No,No
2017-06-30,Friday,No,No
2017-07-03,Monday,No,No
2017-07-04,Tuesday,No,No
2017-07-05,Wednesday,No,No
2017-07-06,Thursday,No,No
2017-07-07,Friday,No,No
2017-07-10,Monday,No,No
2017-07-11,Tuesday,No,No
2017-07-12,Wednesday,No,No
2017-07-13,Thursday,No,No
2017-07-14,Friday,No,No
2017-07-17,Monday,No,No
2017-07-18,Tuesday,No,No
2017-07-19,Wednesday,No,No
2017-07-20,Thursday,No,No
2017-07-21,Friday,No,No
2017-07-24,Monday,No,No
2017-07-25,Tuesday,No,No
2017-07-26,Wednesday,No,No
2017-07-27,Thursday,No,No
2017-07-28,Friday,No,No
2017-07-31,Monday,No,No
2017-08-01,Tuesday,No,No
2017-08-02,Wednesday,No,No
2017-08-03,Thursday,No,No
2017-08-04,Friday,No,No
2017-08-07,Monday,No,No
2017-08-08,Tuesday,No,No
2017-08-09,Wednesday,No,No
2017-08-10,Thursday,No,No
2017-08-11,Friday,No,No
2017-08-14,Monday,No,No
2017-08-16,Wednesday,No,No
2017-08-17,Thursday,No,No
2017-08-18,Friday,No,No
2017-08-21,Monday,No,No
2017-08-22,Tuesday,No,No
2017-08-23,Wednesday,No,No
2017-08-24,Thursday,No,No
2017-08-25,Friday,No,No
2017-08-28,Monday,No,No
2017-08-29,Tuesday,No,No
2017-08-30,Wednesday,No,No
2017-08-31,Thursday,No,No
2017-09-01,Friday,No,No
2017-09-04,Monday,No,No
2017-09-05,Tuesday,No,No
2017-09-06,Wednesday,No,No
2017-09-07,Thursday,No,No
2017-09-08,Friday,No,No
2017-09-11,Monday,No,No
2017-09-12,Tuesday,No,No
2017-09-13,Wednesday,No,No
2017-09-14,Thursday,No,No
2017-09-15,Friday,No,No
2017-09-18,Monday,No,No
2017-09-19,Tuesday,No,No
2017-09-20,Wednesday,No,No
2017-09-21,Thursday,No,No
2017-09-22,Friday,No,No
2017-09-25,Monday,No,No
2017-09-26,Tuesday,No,No
2017-09-27,Wednesday,No,No
2017-09-28,Thursday,No,No
2017-09-29,Friday,No,No
2017-10-03,Tuesday,No,No
2017-10-04,Wednesday,No,No
2017-10-05,Thursday,No,No
2017-10-06,Friday,No,No
2017-10-09,Monday,No,No
2017-10-10,Tuesday,No,No
2017-10-11,Wednesday,No,No
2017-10-12,Thursday,No,No
2017-10-13,Friday,No,No
2017-10-16,Monday,No,No
2017-10-17,Tuesday,No,No
2017-10-18,Wednesday,No,No
2017-10-19,Thursday,No,Yes
2017-10-20,Friday,No,No
2017-10-23,Monday,No,No
2017-10-24,Tuesday,No,No
2017-10-25,Wednesday,No,No
2017-10-26,Thursday,No,No
2017-10-27,Friday,No,No
2017-10-30,Monday,No,No
2017-10-31,Tuesday,No,No
2017-11-01,Wednesday,No,No
2017-11-02,Thursday,No,No
2017-11-03,Friday,No,No
2017-11-06,Monday,No,No
2017-11-07,Tuesday,No,No
2017-11-08,Wednesday,No,No
2017-11-09,Thursday,No,No
2017-11-10,Friday,No,No
2017-11-13,Monday,No,No
2017-11-14,Tuesday,No,No
2017-11-15,Wednesday,No,No
2017-11-16,Thursday,No,No
2017-11-17,Friday,No,No
2017-11-20,Monday,No,No
2017-11-21,Tuesday,No,No
2017-11-22,Wednesday,No,No
2017-11-23,Thursday,No,No
2017-11-24,Friday,No,No
2017-11-27,Monday,No,No
2017-11-28,Tuesday,No,No
2017-11-29,Wednesday,No,No
2017-11-30,Thursday,No,No
2017-12-01,Friday,No,No
2017-12-04,Monday,No,No
2017-12-05,Tuesday,No,No
2017-12-06,Wednesday,No,No
2017-12-07,Thursday,No,No
2017-12-08,Friday,No,No
2017-12-11,Monday,No,No
2017-12-12,Tuesday,No,No
2017-12-13,Wednesday,No,No
2017-12-14,Thursday,No,No
2017-12-15,Friday,No,No
2017-12-18,Monday,No,No
2017-12-19,Tuesday,No,No
2017-12-20,Wednesday,No,No
2017-12-21,Thursday,No,No
2017-12-22,Friday,No,No
2017-12-26,Tuesday,No,No
2017-12-27,Wednesday,No,No
2017-12-28,Thursday,No,No
2017-12-29,Friday,No,No
2018-01-01,Monday,No,No
2018-01-02,Tuesday,No,No
2018-01-03,Wednesday,No,No
2018-01-04,Thursday,No,No
2018-01-05,Friday,No,No
2018-01-08,Monday,No,No
2018-01-09,Tuesday,No,No
2018-01-10,Wednesday,No,No
2018-01-11,Thursday,No,No
2018-01-12,Friday,No,No
2018-01-15,Monday,No,No
2018-01-16,Tuesday,No,No
2018-01-17,Wednesday,No,No
2018-01-18,Thursday,No,No
2018-01-19,Friday,No,No
2018-01-22,Monday,No,No
2018-01-23,Tuesday,No,No
2018-01-24,Wednesday,No,No
2018-01-25,Thursday,No,No
2018-01-29,Monday,No,No
2018-01-30,Tuesday,No,No
2018-01-31,Wednesday,No,No
2018-02-01,Thursday,No,No
2018-02-02,Friday,No,No
2018-02-05,Monday,No,No
2018-02-06,Tuesday,No,No
2018-02-07,Wednesday,No,No
2018-02-08,Thursday,No,No
2018-02-09,Friday,No,No
2018-02-12,Monday,No,No
2018-02-13,Tuesday,No,No
2018-02-14,Wednesday,No,No
2018-02-15,Thursday,No,No
2018-02-16,Friday,No,No
2018-02-19,Monday,No,No
2018-02-20,Tuesday,No,No
2018-02-21,Wednesday,No,No
2018-02-22,Thursday,No,No
2018-02-23,Friday,No,No
2018-02-26,Monday,No,No
2018-02-27,Tuesday,No,No
2018-02-28,Wednesday,No,No
2018-03-01,Thursday,No,No
2018-03-02,Friday,No,Yes
2018-03-05,Monday,No,No
2018-03-06,Tuesday,No,No
2018-03-07,Wednesday,No,No
2018-03-08,Thursday,No,No
2018-03-09,Friday,No,No
2018-03-12,Monday,No,No
2018-03-13,Tuesday,No,No
2018-03-14,Wednesday,No,No
2018-03-15,Thursday,No,No
2018-03-16,Friday,No,No
2018-03-19,Monday,No,No
2018-03-20,Tuesday,No,No
2018-03-21,Wednesday,No,No
2018-03-22,Thursday,No,No
2018-03-23,Friday,No,No
2018-03-26,Monday,No,No
2018-03-27,Tuesday,No,No
2018-03-28,Wednesday,No,No
2018-03-29,Thursday,No,No
2018-04-02,Monday,No,No
2018-04-03,Tuesday,No,No
2018-04-04,Wednesday,No,No
2018-04-05,Thursday,No,No
2018-04-06,Friday,No,No
2018-04-09,Monday,No,No
2018-04-10,Tuesday,No,No
2018-04-11,Wednesday,No,No
2018-04-12,Thursday,No,No
2018-04-13,Friday,No,No
2018-04-16,Monday,No,No
2018-04-17,Tuesday,No,No
2018-04-18,Wednesday,No,No
2018-04-19,Thursday,No,No
2018-04-20,Friday,No,No
2018-04-23,Monday,No,No
2018-04-24,Tuesday,No,No
2018-04-25,Wednesday,No,No
2018-04-26,Thursday,No,No
2018-04-27,Friday,No,No
2018-04-30,Monday,No,No
2018-05-01,Tuesday,No,No
2018-05-02,Wednesday,No,No
2018-05-03,Thursday,No,No
2018-05-04,Friday,No,No
2018-05-07,Monday,No,No
2018-05-08,Tuesday,No,No
2018-05-09,Wednesday,No,No
2018-05-10,Thursday,No,No
2018-05-11,Friday,No,No
2018-05-14,Monday,No,No
2018-05-15,Tuesday,No,No
2018-05-16,Wednesday,No,No
2018-05-17,Thursday,No,No
2018-05-18,Friday,No,No
2018-05-21,Monday,No,No
2018-05-22,Tuesday,No,No
2018-05-23,Wednesday,No,No
2018-05-24,Thursday,No,No
2018-05-25,Friday,No,No
2018-05-28,Monday,No,No
2018-05-29,Tuesday,No,No
2018-05-30,Wednesday,No,No
2018-05-31,Thursday,No,No
2018-06-01,Friday,No,No
2018-06-04,Monday,No,No
2018-06-05,Tuesday,No,No
2018-06-06,Wednesday,No,No
2018-06-07,Thursday,No,No
2018-06-08,Friday,No,No
2018-06-11,Monday,No,No
2018-06-12,Tuesday,No,No
2018-06-13,Wednesday,No,No
2018-06-14,Thursday,No,No
2018-06-15,Friday,No,No
2018-06-18,Monday,No,No
2018-06-19,Tuesday,No,No
2018-06-20,Wednesday,No,No
2018-06-21,Thursday,No,No
2018-06-22,Friday,No,No
2018-06-25,Monday,No,No
2018-06-26,Tuesday,No,No
2018-06-27,Wednesday,No,No
2018-06-28,Thursday,No,No
2018-06-29,Friday,No,No
2018-07-02,Monday,No,No
2018-07-03,Tuesday,No,No
2018-07-04,Wednesday,No,No
2018-07-05,Thursday,No,No
2018-07-06,Friday,No,No
2018-07-09,Monday,No,No
2018-07-10,Tuesday,No,No
2018-07-11,Wednesday,No,No
2018-07-12,Thursday,No,No
2018-07-13,Friday,No,No
2018-07-16,Monday,No,No
2018-07-17,Tuesday,No,No
2018-07-18,Wednesday,No,No
2018-07-19,Thursday,No,No
2018-07-20,Friday,No,No
2018-07-23,Monday,No,No
2018-07-24,Tuesday,No,No
2018-07-25,Wednesday,No,No
2018-07-26,Thursday,No,No
2018-07-27,Friday,No,No
2018-07-30,Monday,No,No
2018-07-31,Tuesday,No,No
2018-08-01,Wednesday,No,No
2018-08-02,Thursday,No,No
2018-08-03,Friday,No,No
2018-08-06,Monday,No,No
2018-08-07,Tuesday,No,No
2018-08-08,Wednesday,No,No
2018-08-09,Thursday,No,No
2018-08-10,Friday,No,No
2018-08-13,Monday,No,No
2018-08-14,Tuesday,No,No
2018-08-16,Thursday,No,No
2018-08-17,Friday,No,No
2018-08-20,Monday,No,No
2018-08-21,Tuesday,No,No
2018-08-22,Wednesday,No,No
2018-08-23,Thursday,No,No
2018-08-24,Friday,No,No
2018-08-27,Monday,No,No
2018-08-28,Tuesday,No,No
2018-08-29,Wednesday,No,No
2018-08-30,Thursday,No,No
2018-08-31,Friday,No,No
2018-09-03,Monday,No,No
2018-09-04,Tuesday,No,No
2018-09-05,Wednesday,No,No
2018-09-06,Thursday,No,No
2018-09-07,Friday,No,No
2018-09-10,Monday,No,No
2018-09-11,Tuesday,No,No
2018-09-12,Wednesday,No,No
2018-09-13,Thursday,No,No
2018-09-14,Friday,No,No
2018-09-17,Monday,No,No
2018-09-18,Tuesday,No,No
2018-09-19,Wednesday,No,No
2018-09-20,Thursday,No,No
2018-09-21,Friday,No,No
2018-09-24,Monday,No,No
2018-09-25,Tuesday,No,No
2018-09-26,Wednesday,No,No
2018-09-27,Thursday,No,No
2018-09-28,Friday,No,No
2018-10-01,Monday,No,No
2018-10-03,Wednesday,No,No
2018-10-04,Thursday,No,No
2018-10-05,Friday,No,No
2018-10-08,Monday,No,No
2018-10-09,Tuesday,No,No
2018-10-10,Wednesday,No,No
2018-10-11,Thursday,No,No
2018-10-12,Friday,No,No
2018-10-15,Monday,No,No
2018-10-16,Tuesday,No,No
2018-10-17,Wednesday,No,No
2018-10-18,Thursday,No,No
2018-10-19,Friday,No,No
2018-10-22,Monday,No,No
2018-10-23,Tuesday,No,No
2018-10-24,Wednesday,No,No
2018-10-25,Thursday,No,No
2018-10-26,Friday,No,No
2018-10-29,Monday,No,No
2018-10-30,Tuesday,No,No
2018-10-31,Wednesday,No,No
2018-11-01,Thursday,No,No
2018-11-02,Friday,No,No
2018-11-05,Monday,No,No
2018-11-06,Tuesday,No,No
2018-11-07,Wednesday,No,Yes
2018-11-08,Thursday,No,No
2018-11-09,Friday,No,No
2018-11-12,Monday,No,No
2018-11-13,Tuesday,No,No
2018-11-14,Wednesday,No,No
2018-11-15,Thursday,No,No
2018-11-16,Friday,No,No
2018-11-19,Monday,No,No
2018-11-20,Tuesday,No,No
2018-11-21,Wednesday,No,No
2018-11-22,Thursday,No,No
2018-11-23,Friday,No,No
2018-11-26,Monday,No,No
2018-11-27,Tuesday,No,No
2018-11-28,Wednesday,No,No
2018-11-29,Thursday,No,No
2018-11-30,Friday,No,No
2018-12-03,Monday,No,No
2018-12-04,Tuesday,No,No
2018-12-05,Wednesday,No,No
2018-12-06,Thursday,No,No
2018-12-07,Friday,No,No
2018-12-10,Monday,No,No
2018-12-11,Tuesday,No,No
2018-12-12,Wednesday,No,No
2018-12-13,Thursday,No,No
2018-12-14,Friday,No,No
2018-12-17,Monday,No,No
2018-12-18,Tuesday,No,No
2018-12-19,Wednesday,No,No
2018-12-20,Thursday,No,No
2018-12-21,Friday,No,No
2018-12-24,Monday,No,No
2018-12-26,Wednesday,No,No
2018-12-27,Thursday,No,No
2018-12-28,Friday,No,No
2018-12-31,Monday,No,No
2019-01-01,Tuesday,No,No
2019-01-02,Wednesday,No,No
2019-01-03,Thursday,No,No
2019-01-04,Friday,No,No
2019-01-07,Monday,No,No
2019-01-08,Tuesday,No,No
2019-01-09,Wednesday,No,No
2019-01-10,Thursday,No,No
2019-01-11,Friday,No,No
2019-01-14,Monday,No,No
2019-01-15,Tuesday,No,No
2019-01-16,Wednesday,No,No
2019-01-17,Thursday,No,No
2019-01-18,Friday,No,No
2019-01-21,Monday,No,No
2019-01-22,Tuesday,No,No
2019-01-23,Wednesday,No,No
2019-01-24,Thursday,No,No
2019-01-25,Friday,No,No
2019-01-28,Monday,No,No
2019-01-29,Tuesday,No,No
2019-01-30,Wednesday,No,No
2019-01-31,Thursday,No,No
2019-02-01,Friday,No,No
2019-02-04,Monday,No,No
2019-02-05,Tuesday,No,No
2019-02-06,Wednesday,No,No
2019-02-07,Thursday,No,No
2019-02-08,Friday,No,No
2019-02-11,Monday,No,No
2019-02-12,Tuesday,No,No
2019-02-13,Wednesday,No,No
2019-02-14,Thursday,No,No
2019-02-15,Friday,No,No
2019-02-18,Monday,No,No
2019-02-19,Tuesday,No,No
2019-02-20,Wednesday,No,No
2019-02-21,Thursday,No,No
2019-02-22,Friday,No,No
2019-02-25,Monday,No,No
2019-02-26,Tuesday,No,No
2019-02-27,Wednesday,No,No
2019-02-28,Thursday,No,No
2019-03-01,Friday,No,No
2019-03-04,Monday,No,No
2019-03-05,Tuesday,No,No
2019-03-06,Wednesday,No,No
2019-03-07,Thursday,No,No
2019-03-08,Friday,No,No
2019-03-11,Monday,No,No
2019-03-12,Tuesday,No,No
2019-03-13,Wednesday,No,No
2019-03-14,Thursday,No,No
2019-03-15,Friday,No,No
2019-03-18,Monday,No,No
2019-03-19,Tuesday,No,No
2019-03-20,Wednesday,No,No
2019-03-21,Thursday,No,No
2019-03-22,Friday,No,No
2019-03-25,Monday,No,No
2019-03-26,Tuesday,No,No
2019-03-27,Wednesday,No,No
2019-03-28,Thursday,No,No
2019-03-29,Friday,No,No
2019-04-01,Monday,No,No
2019-04-02,Tuesday,No,No
2019-04-03,Wednesday,No,No
2019-04-04,Thursday,No,No
2019-04-05,Friday,No,No
2019-04-08,Monday,No,No
2019-04-09,Tuesday,No,No
2019-04-10,Wednesday,No,No
2019-04-11,Thursday,No,No
2019-04-12,Friday,No,No
2019-04-15,Monday,No,No
2019-04-16,Tuesday,No,No
2019-04-17,Wednesday,No,No
2019-04-18,Thursday,No,No
2019-04-22,Monday,No,No
2019-04-23,Tuesday,No,No
2019-04-24,Wednesday,No,No
2019-04-25,Thursday,No,No
2019-04-26,Friday,No,No
2019-04-30,Tuesday,No,No
2019-05-01,Wednesday,No,No
2019-05-02,Thursday,No,No
2019-05-03,Friday,No,No
2019-05-06,Monday,No,No
2019-05-07,Tuesday,No,No
2019-05-08,Wednesday,No,No
2019-05-09,Thursday,No,No
2019-05-10,Friday,No,No
2019-05-13,Monday,No,No
2019-05-14,Tuesday,No,No
2019-05-15,Wednesday,No,No
2019-05-16,Thursday,No,No
2019-05-17,Friday,No,No
2019-05-20,Monday,No,No
2019-05-21,Tuesday,No,No
2019-05-22,Wednesday,No,No
2019-05-23,Thursday,No,No
2019-05-24,Friday,No,No
2019-05-27,Monday,No,No
2019-05-28,Tuesday,No,No
2019-05-29,Wednesday,No,No
2019-05-30,Thursday,No,No
2019-05-31,Friday,No,No
2019-06-03,Monday,No,No
2019-06-04,Tuesday,No,No
2019-06-05,Wednesday,No,No
2019-06-06,Thursday,No,No
2019-06-07,Friday,No,No
2019-06-10,Monday,No,No
2019-06-11,Tuesday,No,No
2019-06-12,Wednesday,No,No
2019-06-13,Thursday,No,No
2019-06-14,Friday,No,No
2019-06-17,Monday,No,No
2019-06-18,Tuesday,No,No
2019-06-19,Wednesday,No,No
2019-06-20,Thursday,No,No
2019-06-21,Friday,No,No
2019-06-24,Monday,No,No
2019-06-25,Tuesday,No,No
2019-06-26,Wednesday,No,No
2019-06-27,Thursday,No,No
2019-06-28,Friday,No,No
2019-07-01,Monday,No,No
2019-07-02,Tuesday,No,No
2019-07-03,Wednesday,No,No
2019-07-04,Thursday,No,No
2019-07-05,Friday,No,No
2019-07-08,Monday,No,No
2019-07-09,Tuesday,No,No
2019-07-10,Wednesday,No,No
2019-07-11,Thursday,No,No
2019-07-12,Friday,No,No
2019-07-15,Monday,No,No
2019-07-16,Tuesday,No,No
2019-07-17,Wednesday,No,No
2019-07-18,Thursday,No,No
2019-07-19,Friday,No,No
2019-07-22,Monday,No,No
2019-07-23,Tuesday,No,No
2019-07-24,Wednesday,No,No
2019-07-25,Thursday,No,No
2019-07-26,Friday,No,No
2019-07-29,Monday,No,No
2019-07-30,Tuesday,No,No
2019-07-31,Wednesday,No,No
2019-08-01,Thursday,No,No
2019-08-02,Friday,No,No
2019-08-05,Monday,No,No
2019-08-06,Tuesday,No,No
2019-08-07,Wednesday,No,No
2019-08-08,Thursday,No,No
2019-08-09,Friday,No,No
2019-08-12,Monday,No,No
2019-08-13,Tuesday,No,No
2019-08-14,Wednesday,No,No
2019-08-16,Friday,No,No
2019-08-19,Monday,No,No
2019-08-20,Tuesday,No,No
2019-08-21,Wednesday,No,No
2019-08-22,Thursday,No,No
2019-08-23,Friday,No,No
2019-08-26,Monday,No,No
2019-08-27,Tuesday,No,No
2019-08-28,Wednesday,No,No
2019-08-29,Thursday,No,No
2019-08-30,Friday,No,No
2019-09-02,Monday,No,No
2019-09-03,Tuesday,No,No
2019-09-04,Wednesday,No,No
2019-09-05,Thursday,No,No
2019-09-06,Friday,No,No
2019-09-09,Monday,No,No
2019-09-10,Tuesday,No,No
2019-09-11,Wednesday,No,No
2019-09-12,Thursday,No,No
2019-09-13,Friday,No,No
2019-09-16,Monday,No,No
2019-09-17,Tuesday,No,No
